Manufacturer,Model,Reducer,Voltage_V,Rated_Torque_Nm,Peak_Torque_Nm,Max_Momentary_Torque_Nm,Rated_Speed_RPM,Max_Speed_RPM,Rated_Power_W,Weight_kg,Diameter_mm,Length_mm,IP,Communication,Price_EUR,Nm_per_kg_rated,Nm_per_kg_peak,Source,Notes
ZeroErr,eRob90i (20-50),strain wave 50:1,48,33,73,127,,60,314,1.506,90,75.9,IP54,EtherCAT / CANopen / Modbus,,21.9,48.5,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob90i (20-100),strain wave 100:1,48,52,107,191,,30,314,1.506,90,75.9,IP54,EtherCAT / CANopen / Modbus,,34.5,71.1,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob110i (25-50),strain wave 50:1,48,51,127,242,,60,723,2.57,110,80.2,IP54,EtherCAT / CANopen / Modbus,,19.8,49.4,https://en.zeroerr.cn/rotary_actuators,"Without brake; 2.68kg with brake"
ZeroErr,eRob110i (25-100),strain wave 100:1,48,87,204,369,,30,723,2.57,110,80.2,IP54,EtherCAT / CANopen / Modbus,,33.9,79.4,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob110i (25-160),strain wave 160:1,48,87,229,408,,18.75,723,2.57,110,80.2,IP54,EtherCAT / CANopen / Modbus,,33.9,89.1,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob142i (32-50),strain wave 50:1,48,99,281,497,,40,1000,6.49,142,133.9,IP54,EtherCAT / CANopen / Modbus,,15.3,43.3,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob142i (32-100),strain wave 100:1,48,178,433,841,,20,1000,6.49,142,133.9,IP54,EtherCAT / CANopen / Modbus,,27.4,66.7,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob142i (32-160),strain wave 160:1,48,178,484,892,,12.5,1000,6.49,142,133.9,IP54,EtherCAT / CANopen / Modbus,,27.4,74.6,https://en.zeroerr.cn/rotary_actuators,"Largest / highest peak torque in eRob family"
Maxon,HEJ 50,integrated,20-60,11,30,,200,200,,0.57,,,,EtherCAT,,19.3,52.6,https://global.maxongroup.com/high-efficiency-joints,"Impact rating: 1e3 cyc @ 40 Nm; 12e6 cyc @ 23 Nm"
Maxon,HEJ 70,integrated,20-60,27,62,,172,172,,1.05,,,,EtherCAT,,25.7,59.0,https://global.maxongroup.com/high-efficiency-joints,"Impact: 1e3 cyc @ 67 Nm; 12e6 cyc @ 38 Nm"
Maxon,HEJ 90,integrated,20-60,75,140,,96,96,,2.00,,,,EtherCAT,,37.5,70.0,https://global.maxongroup.com/high-efficiency-joints,"Impact: 1e3 cyc @ 320 Nm; 12e6 cyc @ 180 Nm"
Maxon,HEJ Hercules (dev),integrated,20-60,,~250-300,,,~96 (~10 rad/s),,<3,,,,EtherCAT,,,~100,https://global.maxongroup.com/high-efficiency-joints,"In development; continuous torque not yet published"
Maxon,HPJ DT38S-WGA14,14:1,,12,19,,85,170,,0.9,74,73,,,,,14-21,maxon HPJ DT series,"Peak = repetitive; range spans gear variants"
Maxon,HPJ DT38M-WGU14,14:1,,23,36,,65,130,,0.9,74,83,,,,,26-40,maxon HPJ DT series,""
Maxon,HPJ DT50S-WGA20,20:1,,39,64,,32,106,,1.5,94,78,,,,,26-43,maxon HPJ DT series,""
Maxon,HPJ DT50M-WGU20,20:1,,73,120,,22,69,,1.8,94,86,,,,,41-67,maxon HPJ DT series,""
Maxon,HPJ DT65S-WGA25,25:1,,69,123,,23,73,,2.6,114,90,,,,,27-47,maxon HPJ DT series,""
Maxon,HPJ DT65M-WGU25,25:1,,127,229,,12,41,,3.4,114,100,,,,,37-67,maxon HPJ DT series,""
Maxon,HPJ DT85M-WGA32,32:1,,151,261,,16,51,,5.0,146,107,,,,,30-52,maxon HPJ DT series,""
Maxon,HPJ DT85L-WGU32,32:1,,281,484,,9,29,,5.3,146,120,,,,,53-91,maxon HPJ DT series,"Preliminary data"
Myactuator,RMD-X6-P20-60-E,planetary 19.6:1,48,20,60,,153,176,320,0.82,,,,EtherCAT / CAN,,24.4,73.2,https://www.myactuator.com/product,"Kt=2.1 Nm/A; 10 arcmin backlash"
Myactuator,RMD-X8-P20-120-E,planetary 19.6:1,48,43,120,,127,158,574,1.40,,,,EtherCAT / CAN,,30.7,85.7,https://www.myactuator.com/product,"Kt=2.4 Nm/A"
Myactuator,RMD-X12-P20-320-E,planetary 20:1,48,85,320,,100,125,1000,2.40,,,,RS485 / EtherCAT / CAN,,35.4,133.3,https://www.myactuator.com/product,"Kt=3.3 Nm/A"
Myactuator,RMD-X15-P20-450-E,planetary 20.25:1,72,145,450,,98,108,1480,3.50,,,,RS485 / EtherCAT / CAN,,41.4,128.6,https://www.myactuator.com/product,"Kt=5.8 Nm/A; 72V input (only one in list)"
Myactuator,RMD-X10-P7-40-R-N,planetary 7:1,48,15,40,,165,,265,1.15,~106,,,CAN / RS485,,13.0,34.8,https://www.myactuator.com/product,""
Myactuator,RMD-X10-P35-100-R-N,planetary 35:1,48,50,100,,50,,265,1.70,~106,,,CAN / RS485,,29.4,58.8,https://www.myactuator.com/product,""
Myactuator,EPS-RH-32-100-E-N-D,harmonic 100:1,48,150,229,,18,20,282,4.32,,,,EtherCAT / CAN,,34.7,53.0,https://www.myactuator.com/product,"Without brake (4.74kg with); Kt=6.9 Nm/A"
Myactuator,EPS-RH-25-100-E-N-D,harmonic 100:1,48,108,157,,25,30,282,2.42,,,,EtherCAT / CAN,,44.6,64.9,https://www.myactuator.com/product,"Without brake (2.74kg with); Kt=10.1 Nm/A"
Myactuator,EPS-RH-20-100-E-N-D,harmonic 100:1,48,50,80,,25,30,130,1.45,,,,EtherCAT / CAN,,34.5,55.2,https://www.myactuator.com/product,"Without brake (1.75kg with); Kt=7.3 Nm/A"
Myactuator,EPS-RH-17-100-E-N-D,harmonic 100:1,48,35,54,,25,30,91,1.11,,,,EtherCAT / CAN,,31.5,48.6,https://www.myactuator.com/product,"Without brake (1.28kg with); Kt=7.4 Nm/A"
Myactuator,EPS-RH-14-100-E-N-D,harmonic 100:1,48,11,28,,25,30,28,0.78,,,,EtherCAT / CAN,,14.1,35.9,https://www.myactuator.com/product,"Kt=4 Nm/A"
